12/01/2014 09:45:00,2.7,2.76,2.4139,2.49,87288
12/01/2014 10:00:00,2.475,2.527,2.46,2.52,23059
12/01/2014 10:15:00,2.525,2.57,2.46,2.49,21987
12/01/2014 10:30:00,2.49,2.54,2.46,2.47,18597
12/01/2014 10:45:00,2.47,2.48,2.46,2.4605,6761
12/01/2014 11:00:00,2.46,2.48,2.46,2.46,10344
12/01/2014 11:15:00,2.47,2.49,2.46,2.49,3806
12/01/2014 11:30:00,2.5,2.5085,2.49,2.49,10700
12/01/2014 11:45:00,2.495,2.5,2.49,2.49,3003
12/01/2014 12:00:00,2.495,2.5,2.49,2.49,7431
12/01/2014 12:15:00,2.49,2.5,2.48,2.48,9900
12/01/2014 12:30:00,2.48,2.49,2.48,2.48,700
12/01/2014 12:45:00,2.49,2.49,2.48,2.485,1000
12/01/2014 13:00:00,2.485,2.485,2.46,2.47,11568
12/01/2014 13:15:00,2.465,2.465,2.465,2.465,900
12/01/2014 13:30:00,2.465,2.47,2.46,2.47,2700
12/01/2014 13:45:00,2.465,2.47,2.45,2.45,7606
12/01/2014 14:00:00,2.455,2.46,2.45,2.45,1600
12/01/2014 14:15:00,2.45,2.46,2.42,2.42,7879
12/01/2014 14:30:00,2.4299,2.43,2.42,2.42,6100
12/01/2014 14:45:00,2.4285,2.43,2.38,2.38,30600
12/01/2014 15:00:00,2.39,2.43,2.37,2.38,18872
12/01/2014 15:15:00,2.37,2.375,2.3201,2.33,8925
12/01/2014 15:30:00,2.34,2.39,2.338,2.36,15918
12/01/2014 15:45:00,2.3699,2.4,2.36,2.37,26530
12/01/2014 16:00:00,2.37,2.38,2.36,2.375,15510
12/02/2014 09:45:00,2.37,2.4638,2.36,2.4201,18860
12/02/2014 10:00:00,2.44,2.5,2.42,2.495,13915
12/02/2014 10:15:00,2.45,2.5,2.44,2.495,5200
12/02/2014 10:30:00,2.49,2.5,2.46,2.47,30136
12/02/2014 10:45:00,2.4601,2.4601,2.43,2.45,12174
12/02/2014 11:00:00,2.445,2.46,2.43,2.432,8688
12/02/2014 11:15:00,2.459,2.48,2.459,2.4799,8750
12/02/2014 11:30:00,2.48,2.49,2.46,2.49,5551
12/02/2014 11:45:00,2.5,2.54,2.495,2.52,38900
12/02/2014 12:00:00,2.52,2.52,2.52,2.52,500
12/02/2014 12:15:00,2.52,2.52,2.48,2.48,4668
12/02/2014 12:30:00,2.48,2.48,2.48,2.48,0
12/02/2014 12:45:00,2.48,2.48,2.48,2.48,200
12/02/2014 13:00:00,2.4828,2.4828,2.48,2.48,3086
12/02/2014 13:15:00,2.4816,2.49,2.48,2.48,1700
12/02/2014 13:30:00,2.48,2.4801,2.48,2.4801,2300
12/02/2014 13:45:00,2.4816,2.49,2.48,2.49,650
12/02/2014 14:00:00,2.4816,2.49,2.48,2.49,1214
12/02/2014 14:15:00,2.49,2.49,2.48,2.49,3460
12/02/2014 14:30:00,2.4816,2.49,2.48,2.485,2600
12/02/2014 14:45:00,2.485,2.54,2.485,2.51,26240
12/02/2014 15:00:00,2.51,2.53,2.5,2.52,7950
12/02/2014 15:15:00,2.52,2.52,2.5,2.5061,927
12/02/2014 15:30:00,2.51,2.51,2.49,2.49,1799
12/02/2014 15:45:00,2.49,2.51,2.487,2.51,9669
12/02/2014 16:00:00,2.5,2.52,2.5,2.51,4511
12/03/2014 09:45:00,2.5,2.5,2.47,2.48,9340
12/03/2014 10:00:00,2.49,2.5074,2.46,2.49,5346
12/03/2014 10:15:00,2.49,2.49,2.4852,2.4852,1800
12/03/2014 10:30:00,2.5,2.51,2.5,2.51,600
12/03/2014 10:45:00,2.49,2.51,2.49,2.51,1447
12/03/2014 11:00:00,2.51,2.51,2.5,2.51,1514
12/03/2014 11:15:00,2.51,2.51,2.501,2.51,3672
12/03/2014 11:30:00,2.51,2.51,2.49,2.495,14259
12/03/2014 11:45:00,2.495,2.5,2.49,2.5,407
12/03/2014 12:00:00,2.4926,2.51,2.4926,2.51,3040
12/03/2014 12:15:00,2.51,2.51,2.5001,2.51,2000
12/03/2014 12:30:00,2.51,2.51,2.505,2.51,1396
12/03/2014 12:45:00,2.51,2.51,2.5,2.51,4000
12/03/2014 13:00:00,2.51,2.51,2.5,2.51,6300
12/03/2014 13:15:00,2.51,2.51,2.505,2.51,1724
12/03/2014 13:30:00,2.51,2.53,2.505,2.53,13700
12/03/2014 13:45:00,2.53,2.54,2.53,2.53,600
12/03/2014 14:00:00,2.5432,2.56,2.54,2.55,900
12/03/2014 14:15:00,2.5516,2.6,2.5516,2.59,8610
12/03/2014 14:30:00,2.59,2.6,2.5716,2.5716,3648
12/03/2014 14:45:00,2.575,2.58,2.5716,2.58,856
12/03/2014 15:00:00,2.58,2.6,2.57,2.59,3100
12/03/2014 15:15:00,2.5732,2.59,2.5732,2.59,756
12/03/2014 15:30:00,2.58,2.59,2.56,2.57,10023
12/03/2014 15:45:00,2.57,2.58,2.57,2.58,2056
12/03/2014 16:00:00,2.57,2.57,2.51,2.52,19049
12/04/2014 09:45:00,2.5,2.58,2.5,2.57,6051
12/04/2014 10:00:00,2.57,2.57,2.57,2.57,20
12/04/2014 10:15:00,2.585,2.59,2.57,2.59,432
12/04/2014 10:30:00,2.57,2.59,2.57,2.57,2608
12/04/2014 10:45:00,2.585,2.6,2.58,2.58,782
12/04/2014 11:00:00,2.58,2.58,2.56,2.58,600
12/04/2014 11:15:00,2.57,2.57,2.51,2.545,30662
12/04/2014 11:30:00,2.532,2.54,2.532,2.54,210
12/04/2014 11:45:00,2.54,2.545,2.53,2.54,800
12/04/2014 12:00:00,2.55,2.55,2.55,2.55,200
12/04/2014 12:15:00,2.5599,2.5599,2.55,2.55,2600
12/04/2014 12:30:00,2.55,2.56,2.545,2.545,400
12/04/2014 12:45:00,2.55,2.56,2.55,2.56,1800
12/04/2014 13:00:00,2.56,2.56,2.5,2.545,26800
12/04/2014 13:15:00,2.55,2.5699,2.55,2.5699,1219
12/04/2014 13:30:00,2.555,2.5699,2.51,2.53,5583
12/04/2014 13:45:00,2.5201,2.53,2.51,2.52,6640
12/04/2014 14:00:00,2.515,2.53,2.515,2.53,1100
12/04/2014 14:15:00,2.53,2.53,2.53,2.53,200
12/04/2014 14:30:00,2.525,2.525,2.52,2.525,3100
12/04/2014 14:45:00,2.525,2.53,2.52,2.52,800
12/04/2014 15:00:00,2.5243,2.53,2.52,2.53,1399
12/04/2014 15:15:00,2.525,2.525,2.525,2.525,100
12/04/2014 15:30:00,2.525,2.53,2.52,2.53,2556
12/04/2014 15:45:00,2.53,2.56,2.5,2.52,30337
12/04/2014 16:00:00,2.52,2.54,2.5,2.52,32373
12/05/2014 09:45:00,2.5,2.59,2.5,2.55,12711
12/05/2014 10:00:00,2.5893,2.5893,2.56,2.57,1323
12/05/2014 10:15:00,2.6,2.6,2.6,2.6,13
12/05/2014 10:30:00,2.6,2.6,2.6,2.6,0
12/05/2014 10:45:00,2.58,2.62,2.58,2.62,5394
12/05/2014 11:00:00,2.61,2.63,2.61,2.615,400
12/05/2014 11:15:00,2.61,2.6101,2.6,2.6001,5947
12/05/2014 11:30:00,2.6,2.61,2.6,2.6,7000
12/05/2014 11:45:00,2.605,2.61,2.605,2.61,573
12/05/2014 12:00:00,2.61,2.61,2.6,2.605,3300
12/05/2014 12:15:00,2.605,2.605,2.605,2.605,0
12/05/2014 12:30:00,2.61,2.62,2.6,2.61,16345
12/05/2014 12:45:00,2.615,2.615,2.61,2.615,1100
12/05/2014 13:00:00,2.615,2.62,2.61,2.61,900
12/05/2014 13:15:00,2.615,2.615,2.6,2.605,10200
12/05/2014 13:30:00,2.61,2.63,2.6,2.625,14478
12/05/2014 13:45:00,2.6257,2.6272,2.62,2.6201,4071
12/05/2014 14:00:00,2.62,2.64,2.62,2.64,10711
12/05/2014 14:15:00,2.65,2.65,2.6,2.6,11197
12/05/2014 14:30:00,2.61,2.61,2.6,2.605,920
12/05/2014 14:45:00,2.6013,2.617,2.6,2.61,7880
12/05/2014 15:00:00,2.615,2.62,2.58,2.5816,19414
12/05/2014 15:15:00,2.585,2.6,2.58,2.6,1846
12/05/2014 15:30:00,2.5832,2.6,2.58,2.59,2057
12/05/2014 15:45:00,2.59,2.5999,2.582,2.582,4900
12/05/2014 16:00:00,2.59,2.6,2.58,2.59,5550
12/08/2014 09:45:00,2.61,2.65,2.5544,2.63,8328
12/08/2014 10:00:00,2.62,2.62,2.61,2.62,203
12/08/2014 10:15:00,2.63,2.64,2.6168,2.62,785
12/08/2014 10:30:00,2.64,2.64,2.63,2.64,400
12/08/2014 10:45:00,2.64,2.64,2.62,2.6399,1308
12/08/2014 11:00:00,2.62,2.64,2.62,2.63,4527
12/08/2014 11:15:00,2.63,2.64,2.62,2.63,2982
12/08/2014 11:30:00,2.62,2.63,2.6,2.61,2500
12/08/2014 11:45:00,2.61,2.62,2.6,2.6,3036
12/08/2014 12:00:00,2.61,2.62,2.56,2.56,21875
12/08/2014 12:15:00,2.53,2.56,2.53,2.54,2800
12/08/2014 12:30:00,2.54,2.55,2.54,2.54,1914
12/08/2014 12:45:00,2.54,2.55,2.54,2.545,900
12/08/2014 13:00:00,2.54,2.55,2.54,2.54,5100
12/08/2014 13:15:00,2.545,2.55,2.54,2.54,1600
12/08/2014 13:30:00,2.54,2.56,2.54,2.54,15835
12/08/2014 13:45:00,2.54,2.55,2.54,2.54,2656
12/08/2014 14:00:00,2.54,2.55,2.54,2.55,11100
12/08/2014 14:15:00,2.55,2.55,2.54,2.54,4138
12/08/2014 14:30:00,2.52,2.528,2.51,2.52,1400
12/08/2014 14:45:00,2.52,2.52,2.51,2.51,2504
12/08/2014 15:00:00,2.5,2.51,2.5,2.5,1000
12/08/2014 15:15:00,2.51,2.51,2.5,2.5,3680
12/08/2014 15:30:00,2.505,2.53,2.5,2.53,8300
12/08/2014 15:45:00,2.53,2.53,2.52,2.52,3644
12/08/2014 16:00:00,2.52,2.53,2.49,2.51,12392
12/09/2014 09:45:00,2.5,2.54,2.49,2.49,11237
12/09/2014 10:00:00,2.51,2.52,2.5,2.5,1008
12/09/2014 10:15:00,2.51,2.52,2.51,2.52,22
12/09/2014 10:30:00,2.52,2.52,2.52,2.52,0
12/09/2014 10:45:00,2.53,2.53,2.53,2.53,200
12/09/2014 11:00:00,2.52,2.53,2.45,2.5,37798
12/09/2014 11:15:00,2.52,2.52,2.5,2.51,1024
12/09/2014 11:30:00,2.51,2.51,2.4799,2.4799,7869
12/09/2014 11:45:00,2.4799,2.48,2.47,2.47,1203
12/09/2014 12:00:00,2.48,2.48,2.475,2.48,400
12/09/2014 12:15:00,2.47,2.48,2.47,2.475,600
12/09/2014 12:30:00,2.48,2.48,2.47,2.48,25355
12/09/2014 12:45:00,2.475,2.5,2.475,2.48,2880
12/09/2014 13:00:00,2.49,2.5299,2.49,2.5299,1033
12/09/2014 13:15:00,2.52,2.53,2.52,2.53,4181
