12/01/2014 09:45:00,5.7,5.98,5.7,5.97,104519
12/01/2014 10:00:00,5.9712,6.0,5.78,5.85,45859
12/01/2014 10:15:00,5.84,5.87,5.765,5.81,37081
12/01/2014 10:30:00,5.82,5.86,5.77,5.83,40018
12/01/2014 10:45:00,5.83,5.8317,5.71,5.74,50789
12/01/2014 11:00:00,5.75,5.76,5.71,5.72,59042
12/01/2014 11:15:00,5.72,5.75,5.7,5.73,55090
12/01/2014 11:30:00,5.73,5.85,5.73,5.81,50299
12/01/2014 11:45:00,5.8,5.82,5.77,5.79,24213
12/01/2014 12:00:00,5.79,5.79,5.72,5.73,20615
12/01/2014 12:15:00,5.73,5.78,5.73,5.755,19321
12/01/2014 12:30:00,5.77,5.81,5.73,5.73,28017
12/01/2014 12:45:00,5.73,5.74,5.72,5.73,40843
12/01/2014 13:00:00,5.735,5.785,5.725,5.78,31488
12/01/2014 13:15:00,5.78,5.835,5.775,5.805,16063
12/01/2014 13:30:00,5.805,5.835,5.8,5.8,15327
12/01/2014 13:45:00,5.805,5.805,5.73,5.74,19454
12/01/2014 14:00:00,5.745,5.8,5.745,5.76,22573
12/01/2014 14:15:00,5.76,5.77,5.715,5.73,18367
12/01/2014 14:30:00,5.73,5.77,5.715,5.77,21857
12/01/2014 14:45:00,5.78,5.85,5.77,5.84,39958
12/01/2014 15:00:00,5.84,5.86,5.82,5.855,27326
12/01/2014 15:15:00,5.86,5.885,5.85,5.88,28354
12/01/2014 15:30:00,5.89,5.95,5.88,5.94,69969
12/01/2014 15:45:00,5.95,5.98,5.945,5.97,80341
12/01/2014 16:00:00,5.97,5.99,5.92,5.96,173560
12/02/2014 09:45:00,5.84,5.98,5.8,5.88,103771
12/02/2014 10:00:00,5.88,5.91,5.78,5.88,108742
12/02/2014 10:15:00,5.881,6.09,5.88,6.08,66536
12/02/2014 10:30:00,6.06,6.09,5.99,6.05,32867
12/02/2014 10:45:00,6.05,6.1101,6.02,6.07,40029
12/02/2014 11:00:00,6.08,6.29,6.07,6.27,96457
12/02/2014 11:15:00,6.28,6.3,6.13,6.13,79904
12/02/2014 11:30:00,6.13,6.16,6.04,6.11,81541
12/02/2014 11:45:00,6.1,6.12,6.0,6.05,86636
12/02/2014 12:00:00,6.05,6.1,6.0,6.03,31473
12/02/2014 12:15:00,6.03,6.06,5.99,6.02,41060
12/02/2014 12:30:00,6.03,6.08,6.005,6.05,24062
12/02/2014 12:45:00,6.05,6.06,6.0,6.035,20821
12/02/2014 13:00:00,6.02,6.05,6.0,6.0216,30109
12/02/2014 13:15:00,6.02,6.03,5.99,5.99,75523
12/02/2014 13:30:00,5.989,6.03,5.97,6.03,53227
12/02/2014 13:45:00,6.02,6.02,6.0,6.02,21745
12/02/2014 14:00:00,6.02,6.03,5.93,5.93,40772
12/02/2014 14:15:00,5.94,5.96,5.9,5.91,29506
12/02/2014 14:30:00,5.91,5.93,5.89,5.91,74445
12/02/2014 14:45:00,5.91,5.94,5.9,5.9,41906
12/02/2014 15:00:00,5.91,5.93,5.9,5.9,63988
12/02/2014 15:15:00,5.9,5.935,5.88,5.88,55982
12/02/2014 15:30:00,5.88,5.89,5.87,5.87,14113
12/02/2014 15:45:00,5.88,5.89,5.77,5.8,157282
12/02/2014 16:00:00,5.81,5.81,5.75,5.77,230014
12/03/2014 09:45:00,5.81,6.01,5.81,5.97,39819
12/03/2014 10:00:00,5.97,6.136,5.96,6.13,43893
12/03/2014 10:15:00,6.12,6.18,6.02,6.08,125399
12/03/2014 10:30:00,6.08,6.13,6.03,6.08,82925
12/03/2014 10:45:00,6.09,6.09,6.03,6.04,60912
12/03/2014 11:00:00,6.03,6.1,6.02,6.09,37239
12/03/2014 11:15:00,6.09,6.17,6.06,6.15,58681
12/03/2014 11:30:00,6.15,6.155,6.0,6.0,103492
12/03/2014 11:45:00,6.01,6.055,5.97,5.97,39608
12/03/2014 12:00:00,5.97,6.04,5.955,5.96,36577
12/03/2014 12:15:00,5.97,6.04,5.97,5.97,30904
12/03/2014 12:30:00,5.98,6.005,5.93,5.99,45539
12/03/2014 12:45:00,5.98,5.985,5.91,5.93,36075
12/03/2014 13:00:00,5.92,5.96,5.9,5.93,34934
12/03/2014 13:15:00,5.93,5.985,5.915,5.95,42352
12/03/2014 13:30:00,5.94,5.95,5.91,5.915,23704
12/03/2014 13:45:00,5.92,5.93,5.86,5.88,26579
12/03/2014 14:00:00,5.89,5.89,5.825,5.86,46781
12/03/2014 14:15:00,5.86,5.89,5.83,5.88,33214
12/03/2014 14:30:00,5.87,5.91,5.84,5.9,43991
12/03/2014 14:45:00,5.9,5.93,5.87,5.93,37786
12/03/2014 15:00:00,5.93,5.94,5.89,5.94,25995
12/03/2014 15:15:00,5.94,5.965,5.925,5.965,45664
12/03/2014 15:30:00,5.965,5.97,5.93,5.96,43660
12/03/2014 15:45:00,5.955,6.0,5.95,5.99,67071
12/03/2014 16:00:00,5.98,6.02,5.96,6.01,170538
12/04/2014 09:45:00,5.93,5.94,5.7,5.7,79777
12/04/2014 10:00:00,5.72,5.8,5.68,5.76,36213
12/04/2014 10:15:00,5.78,5.84,5.7,5.71,50644
12/04/2014 10:30:00,5.72,5.77,5.63,5.63,83641
12/04/2014 10:45:00,5.64,5.65,5.56,5.61,48396
12/04/2014 11:00:00,5.6,5.635,5.58,5.62,32278
12/04/2014 11:15:00,5.625,5.715,5.62,5.71,31321
12/04/2014 11:30:00,5.71,5.72,5.67,5.715,15821
12/04/2014 11:45:00,5.71,5.79,5.705,5.72,56227
12/04/2014 12:00:00,5.72,5.79,5.72,5.765,12219
12/04/2014 12:15:00,5.77,5.78,5.74,5.77,22351
12/04/2014 12:30:00,5.77,5.78,5.75,5.75,17641
12/04/2014 12:45:00,5.76,5.8,5.76,5.79,25680
12/04/2014 13:00:00,5.795,5.83,5.78,5.825,15292
12/04/2014 13:15:00,5.82,5.87,5.82,5.83,22078
12/04/2014 13:30:00,5.835,5.84,5.82,5.825,12018
12/04/2014 13:45:00,5.82,5.835,5.8,5.815,17636
12/04/2014 14:00:00,5.82,5.84,5.82,5.83,15984
12/04/2014 14:15:00,5.83,5.865,5.83,5.85,31997
12/04/2014 14:30:00,5.845,5.87,5.84,5.845,33383
12/04/2014 14:45:00,5.84,5.85,5.83,5.85,13988
12/04/2014 15:00:00,5.84,5.85,5.83,5.83,11040
12/04/2014 15:15:00,5.835,5.84,5.79,5.79,27728
12/04/2014 15:30:00,5.795,5.8,5.75,5.77,46313
12/04/2014 15:45:00,5.765,5.785,5.75,5.75,44708
12/04/2014 16:00:00,5.75,5.77,5.75,5.77,84151
12/05/2014 09:45:00,5.75,5.834,5.68,5.7,39324
12/05/2014 10:00:00,5.72,5.85,5.72,5.85,60018
12/05/2014 10:15:00,5.85,5.89,5.71,5.75,35728
12/05/2014 10:30:00,5.75,5.75,5.695,5.695,44387
